Date,Index_Change,Percent_Change,Direction_Change,Open,Highest,Lowest,Closed,AVG,Adjusted_Closed,Volume,Company_Code
22/05/2023,+0.20,+0.93%,+,21.55,21.70,21.40,21.60,21.55,21.60,6131801,VIB
19/05/2023,-0.05,-0.23%,-,21.50,21.55,21.25,21.40,21.36,21.40,4445400,VIB
18/05/2023,+0.65,+3.13%,+,20.80,21.65,20.75,21.45,21.33,21.45,10803300,VIB
17/05/2023,-0.10,-0.48%,-,20.80,21.00,20.80,20.80,20.87,20.80,5670400,VIB
16/05/2023,+0.05,+0.24%,+,20.95,21.15,20.75,20.90,20.97,20.90,6169600,VIB
15/05/2023,+0.35,+1.71%,+,20.60,21.15,20.55,20.85,20.92,20.85,10368900,VIB
12/05/2023,-0.05,-0.24%,-,20.65,20.70,20.40,20.50,20.53,20.50,4439100,VIB
11/05/2023,-0.10,-0.48%,-,20.70,20.85,20.50,20.55,20.62,20.55,3478400,VIB
10/05/2023,+0.40,+1.98%,+,20.30,20.70,20.20,20.65,20.34,20.65,6172700,VIB
09/05/2023,-0.10,-0.49%,-,20.45,20.45,20.20,20.25,20.31,20.25,1754500,VIB
08/05/2023,+0.20,+0.99%,+,20.20,20.40,20.15,20.35,20.25,20.35,4571100,VIB
05/05/2023,-0.05,-0.25%,-,20.35,20.35,20.15,20.15,20.21,20.15,4048900,VIB
04/05/2023,-0.30,-1.46%,-,20.50,20.50,20.20,20.20,20.31,20.20,2239801,VIB
28/04/2023,+0.25,+1.23%,+,20.35,20.50,20.25,20.50,20.42,20.50,4237100,VIB
27/04/2023,-0.20,-0.98%,-,20.45,20.45,20.25,20.25,20.37,20.25,2390500,VIB
26/04/2023,+0.45,+2.25%,+,20.15,20.45,20.00,20.45,20.14,20.45,2819200,VIB
25/04/2023,-0.30,-1.48%,-,20.35,20.45,19.95,20.00,20.18,20.00,3302100,VIB
24/04/2023,+0.15,+0.74%,+,20.25,20.50,20.15,20.30,20.27,20.30,3896100,VIB
21/04/2023,-0.25,-1.23%,-,20.45,20.60,20.15,20.15,20.35,20.15,4273800,VIB
20/04/2023,-0.05,-0.24%,-,20.40,20.50,20.35,20.40,20.42,20.40,2254700,VIB
19/04/2023,-0.20,-0.97%,-,20.70,20.85,20.40,20.45,20.62,20.45,4064500,VIB
18/04/2023,0.00,0.00%,0,20.80,20.80,20.60,20.65,20.70,20.65,1923500,VIB
17/04/2023,-0.15,-0.72%,-,20.80,20.90,20.65,20.65,20.75,20.65,2123600,VIB
14/04/2023,-0.35,-1.65%,-,21.15,21.45,20.80,20.80,21.09,20.80,5005300,VIB
13/04/2023,-0.15,-0.70%,-,21.35,21.35,21.00,21.15,21.20,21.15,3205900,VIB
12/04/2023,+0.20,+0.95%,+,21.20,21.50,21.10,21.30,21.33,21.30,4787800,VIB
11/04/2023,+0.20,+0.96%,+,20.90,21.10,20.80,21.10,20.99,21.10,4240400,VIB
10/04/2023,0.00,0.00%,0,21.10,21.25,20.80,20.90,21.05,20.90,5192900,VIB
07/04/2023,-0.10,-0.48%,-,20.95,21.15,20.80,20.90,20.90,20.90,3902600,VIB
06/04/2023,-0.45,-2.10%,-,21.50,21.60,21.00,21.00,21.35,21.00,9176600,VIB
05/04/2023,-0.15,-0.68%,-,22.10,22.15,21.90,21.95,22.02,21.45,5630800,VIB
04/04/2023,+0.40,+1.84%,+,21.75,22.30,21.65,22.10,21.91,21.60,7571200,VIB
03/04/2023,+0.30,+1.40%,+,21.70,21.80,21.55,21.70,21.67,21.21,6201200,VIB
